version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 380 ciObject found
instanceKlass java/lang/invoke/MethodType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass reactor/core/publisher/Hooks
instanceKlass org/springframework/security/core/context/SecurityContext
# instanceKlass org/springframework/security/test/context/support/WithSecurityContextTestExecutionListener$$Lambda+0x000002598119f3f8
instanceKlass org/springframework/security/test/context/TestSecurityContextHolderStrategyAdapter
instanceKlass org/springframework/security/core/context/SecurityContextHolderStrategy
instanceKlass org/springframework/test/context/support/AbstractTestExecutionListener
instanceKlass org/springframework/test/context/TestExecutionListener
instanceKlass org/springframework/test/context/TestExecutionListeners
# instanceKlass org/springframework/test/context/TestContextManager$$Lambda+0x000002598119e420
instanceKlass org/springframework/test/context/DefaultMethodInvoker
instanceKlass org/springframework/test/context/MethodInvoker
instanceKlass org/springframework/web/context/ConfigurableWebApplicationContext
instanceKlass org/springframework/web/context/WebApplicationContext
instanceKlass jakarta/servlet/GenericServlet
instanceKlass jakarta/servlet/ServletConfig
instanceKlass jakarta/servlet/Servlet
instanceKlass org/springframework/web/reactive/DispatcherHandler
instanceKlass org/springframework/web/cors/reactive/PreFlightRequestHandler
instanceKlass org/springframework/web/server/WebHandler
instanceKlass  @bci org/springframework/boot/test/context/SpringBootTestContextBootstrapper getWebApplicationType (Lorg/springframework/test/context/MergedContextConfiguration;)Lorg/springframework/boot/WebApplicationType; 43 <appendix> member <vmtarget> ; # org/springframework/boot/test/context/SpringBootTestContextBootstrapper$$Lambda+0x00000259811997c0
instanceKlass org/springframework/boot/context/properties/bind/BindResult
# instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$CacheOverrides$$Lambda+0x0000025981199380
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$ValueObject
# instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer$$Lambda+0x0000025981198af8
# instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer$$Lambda+0x00000259811988c8
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer
# instanceKlass org/springframework/boot/context/properties/bind/Binder$$Lambda+0x0000025981198450
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002598119c000
# instanceKlass org/springframework/boot/context/properties/bind/Binder$$Lambda+0x0000025981198228
# instanceKlass org/springframework/boot/context/properties/bind/Binder$$Lambda+0x0000025981198000
instanceKlass org/springframework/boot/context/properties/bind/DataObjectPropertyBinder
instanceKlass org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$ConfigurationPropertyNamesIterator
# instanceKlass org/springframework/boot/context/properties/source/IterableConfigurationPropertySource$$Lambda+0x0000025981197490
# instanceKlass org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache$$Lambda+0x0000025981197040
# instanceKlass org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda+0x0000025981196be8
# instanceKlass org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda+0x00000259811969c0
instanceKlass org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache
instanceKlass org/springframework/boot/context/properties/source/DefaultPropertyMapper$LastMapping
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$1
# instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$$Lambda+0x0000025981196128
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$CacheOverrides
instanceKlass org/springframework/boot/context/properties/bind/Binder$Context
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementsParser
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$Elements
instanceKlass org/springframework/boot/context/properties/bind/Bindable
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder
instanceKlass org/springframework/boot/context/properties/bind/DataObjectBinder
instanceKlass org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider
instanceKlass org/springframework/boot/context/properties/bind/BindConstructorProvider
instanceKlass org/springframework/boot/context/properties/bind/BindHandler$1
instanceKlass org/springframework/boot/context/properties/bind/BindHandler
instanceKlass org/springframework/boot/convert/CharSequenceToObjectConverter
instanceKlass  @bci org/springframework/util/MultiValueMapAdapter add (Ljava/lang/Object;Ljava/lang/Object;)V 5 <appendix> argL0 ; # org/springframework/util/MultiValueMapAdapter$$Lambda+0x0000025981192cb0
instanceKlass org/springframework/util/MultiValueMapAdapter
instanceKlass org/springframework/boot/convert/LenientObjectToEnumConverterFactory
instanceKlass sun/reflect/generics/tree/ByteSignature
instanceKlass org/springframework/boot/convert/InputStreamSourceToByteArrayConverter
instanceKlass org/springframework/boot/convert/StringToFileConverter
instanceKlass org/springframework/boot/convert/NumberToDataSizeConverter
instanceKlass org/springframework/util/unit/DataSize
instanceKlass org/springframework/boot/convert/StringToDataSizeConverter
instanceKlass org/springframework/boot/convert/NumberToPeriodConverter
instanceKlass org/springframework/boot/convert/PeriodToStringConverter
instanceKlass org/springframework/boot/convert/StringToPeriodConverter
instanceKlass org/springframework/boot/convert/DurationToNumberConverter
instanceKlass org/springframework/boot/convert/NumberToDurationConverter
instanceKlass org/springframework/boot/convert/DurationToStringConverter
instanceKlass org/springframework/boot/convert/StringToDurationConverter
instanceKlass org/springframework/boot/convert/IsoOffsetFormatter
instanceKlass java/net/InetAddress
instanceKlass org/springframework/boot/convert/InetAddressFormatter
instanceKlass  @bci org/springframework/format/support/FormattingConversionService getFieldType (Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Class; 39 <appendix> member <vmtarget> ; # org/springframework/format/support/FormattingConversionService$$Lambda+0x000002598118fc78
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/CharSignature
instanceKlass org/springframework/boot/convert/CharArrayFormatter
instanceKlass org/springframework/format/annotation/DurationFormat
instanceKlass org/springframework/format/annotation/DateTimeFormat
instanceKlass org/springframework/format/datetime/standard/MonthDayFormatter
instanceKlass java/time/MonthDay
instanceKlass org/springframework/format/datetime/standard/YearMonthFormatter
instanceKlass java/time/YearMonth
instanceKlass org/springframework/format/datetime/standard/MonthFormatter
instanceKlass org/springframework/format/datetime/standard/YearFormatter
instanceKlass java/time/Year
instanceKlass org/springframework/format/datetime/standard/DurationFormatter
instanceKlass org/springframework/format/datetime/standard/PeriodFormatter
instanceKlass org/springframework/format/datetime/standard/InstantFormatter
instanceKlass java/time/OffsetTime
instanceKlass org/springframework/format/support/FormattingConversionService$ParserConverter
instanceKlass org/springframework/format/support/FormattingConversionService$PrinterConverter
instanceKlass org/springframework/format/datetime/standard/TemporalAccessorParser
instanceKlass org/springframework/format/datetime/standard/TemporalAccessorPrinter
instanceKlass java/time/format/DateTimeFormatterBuilder$LocalizedPrinterParser
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterRegistrar$1
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$InstantToLongConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$LongToInstantConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToInstantConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToLocalDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToLocalTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToLocalDateConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToOffsetDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$CalendarToZonedDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToInstantConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToZonedDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToLocalDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToLocalTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$OffsetDateTimeToLocalDateConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToInstantConverter
instanceKlass java/time/OffsetDateTime
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToOffsetDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToLocalDateTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToLocalTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$ZonedDateTimeToLocalDateConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$LocalDateTimeToLocalTimeConverter
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters$LocalDateTimeToLocalDateConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$LongToCalendarConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$LongToDateConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$CalendarToLongConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$CalendarToDateConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$DateToCalendarConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar$DateToLongConverter
instanceKlass org/springframework/format/datetime/DateFormatterRegistrar
instanceKlass org/springframework/format/datetime/standard/DateTimeConverters
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterFactory
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterRegistrar
instanceKlass org/springframework/format/FormatterRegistrar
instanceKlass org/springframework/format/support/FormattingConversionService$AnnotationParserConverter
instanceKlass org/springframework/format/support/FormattingConversionService$AnnotationPrinterConverter
instanceKlass org/springframework/util/NumberUtils
instanceKlass  @bci org/springframework/core/GenericTypeResolver getSingleGeneric (Lorg/springframework/core/ResolvableType;)Ljava/lang/Class; 15 <appendix> member <vmtarget> ; # org/springframework/core/GenericTypeResolver$$Lambda+0x0000025981187a00
instanceKlass org/springframework/format/annotation/NumberFormat
instanceKlass org/springframework/core/GenericTypeResolver
instanceKlass org/springframework/context/support/EmbeddedValueResolutionSupport
instanceKlass org/springframework/format/AnnotationFormatterFactory
instanceKlass org/springframework/core/convert/support/ObjectToOptionalConverter
instanceKlass org/springframework/core/convert/support/FallbackObjectToStringConverter
instanceKlass org/springframework/core/convert/support/IdToEntityConverter
instanceKlass org/springframework/core/convert/support/ObjectToObjectConverter
instanceKlass org/springframework/core/convert/support/ZonedDateTimeToCalendarConverter
instanceKlass org/springframework/core/convert/support/ZoneIdToTimeZoneConverter
instanceKlass org/springframework/core/convert/support/StringToTimeZoneConverter
instanceKlass org/springframework/core/convert/support/InstantToDateConverter
instanceKlass org/springframework/core/convert/support/DateToInstantConverter
instanceKlass org/springframework/core/convert/support/ByteBufferConverter
instanceKlass  @bci org/springframework/core/convert/TypeDescriptor <init> (Lorg/springframework/core/ResolvableType;Ljava/lang/Class;[Ljava/lang/annotation/Annotation;)V 27 <appendix> member <vmtarget> ; # org/springframework/core/convert/TypeDescriptor$$Lambda+0x0000025981184fa8
instanceKlass org/springframework/core/convert/TypeDescriptor$AnnotatedElementAdapter
instanceKlass org/springframework/core/convert/TypeDescriptor$AnnotatedElementSupplier
instanceKlass org/springframework/core/convert/support/StreamConverter
instanceKlass org/springframework/core/convert/support/ObjectToCollectionConverter
instanceKlass org/springframework/core/convert/support/CollectionToObjectConverter
instanceKlass org/springframework/core/convert/support/StringToCollectionConverter
instanceKlass org/springframework/core/convert/support/ObjectToArrayConverter
instanceKlass org/springframework/core/convert/support/ArrayToObjectConverter
